,book,DE_audio,EN_audio,score,DE_transcript,EN_transcript
0,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_1.flac,00034-f000003,-0.00535714,Er schien sehr zu leiden.,He appeared in great suffering.
1,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_2.flac,00034-f000003,-0.00535714,Plagt,<MERGE> He appeared in great suffering.
2,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_3.flac,00034-f000004,0.634286,Ihr Kopfweh Sie wieder? fragte Mittler.,Is your headache troubling you again? asked Mittler.
3,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_4.flac,00034-f000005,0.600975,"Es plagt mich, versetzte jener; und doch kann ich es nicht hassen, denn es erinnert mich an Ottilien.","It is troubling me, answered he; and yet I can not wish it were not so, for it reminds me of Ottilie."
4,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_5.flac,00034-f000006,0.6475479999999999,"Vielleicht leidet auch sie jetzt, denk ich, auf ihren linken Arm gestützt, und leidet wohl mehr als ich.","She too, I say to myself, is also suffering in the same way at this same moment, and suffering more perhaps than I; and why can not I bear it as well as she?"
5,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_6.flac,00034-f000007,0.5785710000000001,Und warum soll ich es nicht tragen wie sie?,These pains are good for me.
6,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_9.flac,00034-f000012,0.61,Eduard äußerte sich kaum dagegen.,Edward Elective Affinities scarcely made an objection.
7,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_10.flac,00034-f000013,0.649362,"Aus dem wenigen, was er sagte, schien hervorzugehen, daß er jenen alles überlasse; sein gegenwärtiger Schmerz schien ihn gegen alles gleichgültig gemacht zu haben.","From the little which he said, it appeared as if he was willing to leave everything to them; the pain which he was suffering at the moment making him indifferent to all besides."
8,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_11.flac,00034-f000014,0.5838479999999999,"Kaum war er allein, so stand er auf und ging in dem Zimmer hin und wider.","Scarcely, however, was he again alone than he got up and walked rapidly up and down the room; he forgot his pain, his attention now turning to what was external to himself."
9,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_12.flac,00034-f000015,0.409801,"Er fühlte seinen Schmerz nicht mehr, er war ganz außer sich beschäftigt.","Mittler's story had stirred the embers of his love, and awakened his imagination in all its vividness."
10,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_13.flac,00034-f000016,0.622253,Schon unter Mittlers Erzählung hatte die Einbildungskraft des Liebenden sich lebhaft ergangen.,"He saw Ottilie by herself, or as good as by herself, trav eling on a road which was well known to him in a hotel with every room of which he was familiar."
11,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_14.flac,00034-f000017,0.879187,"Er sah Ottilien allein oder so gut als allein auf wohlbekanntem Wege, in einem gewohnten Wirtshause, dessen Zimmer er so oft betreten; er dachte, er überlegte, oder vielmehr er dachte, er überlegte nicht; er wünschte, er wollte nur.","He thought, he considered, or rather he neither thought nor consid ered; he only wished he only desired."
12,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_15.flac,00034-f000018,1.1035700000000002,"Er mußte sie sehn, sie sprechen.",He would see her; he would speak to her.
13,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_16.flac,00034-f000019,0.6507689999999999,"Wozu, warum, was daraus entstehen sollte, davon konnte die Rede nicht sein.","Why, or for what good end that was to come of it, he did not care to ask himself; but he made up his mind at once."
14,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_17.flac,00034-f000020,0.525,"Er widerstand nicht, er mußte.",He must do it.
15,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_18.flac,00034-f000021,0.785662,"Der Kammerdiener ward ins Vertrauen gezogen und erforschte sogleich Tag und Stunde, wann Ottilie reisen würde.","He summoned his valet into his council, and through him he made himself acquainted with the day and hour when Ottilie was to set out."
16,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_19.flac,00034-f000022,1.03235,Der Morgen brach an;,The morning broke.
17,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_20.flac,00034-f000023,0.8464290000000001,"Eduard säumte nicht, unbegleitet sich zu Pferde dahin zu begeben, wo Ottilie übernachten sollte.","With out taking any person with him, Edward mounted his horse, and rode off to the place where she was to pass the night."
18,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_22.flac,00034-f000027,0.655485,"Er hatte ihrem Sohn, der als Soldat sich sehr brav gehalten, ein Ehrenzeichen verschafft, indem er dessen Tat, wobei er allein gegenwärtig gewesen, heraushob, mit Eifer bis vor den Feldherrn brachte und die Hindernisse einiger Mißwollenden überwand.","He had performed one particular action of which no one had been a witness but Edward; and the latter had spoken Elective Affinities of it to the commanderinchief in terms of such high praise that, notwithstanding the opposition of various ill wishers, he had obtained a decoration for him."
19,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_23.flac,00034-f000028,0.580435,"Sie wußte nicht, was sie ihm alles zuliebe tun sollte.","The mother, therefore, could never do enough for Edward."
20,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_24.flac,00034-f000029,0.525155,"Sie räumte schnell in ihrer Putzstube, die freilich auch zugleich Garderobe und Vorratskammer war, möglichst zusammen; allein er kündigte ihr die Ankunft eines Frauenzimmers an, die hier hereinziehen sollte, und ließ für sich eine Kammer hinten auf dem Gange notdürftig einrichten.","She got ready her best room for him, which indeed was her own wardrobe and storeroom, with all possible speed."
21,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_25.flac,00034-f000031,0.7231380000000001,"Der Wirtin erschien die Sache geheimnisvoll, und es war ihr angenehm, ihrem Gönner, der sich dabei sehr interessiert und tätig zeigte, etwas Gefälliges zu erweisen.","It sounded a mysterious sort of affair; but the hostess was ready to do anything to please her patron, who appeared so interested and so busy about it."
22,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_26.flac,00034-f000032,0.457065,"Und er, mit welcher Empfindung brachte er die lange, lange Zeit bis zum Abend hin!","And he, what were his sensations as he watched through the long, weary hours till evening?"
23,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_27.flac,00034-f000033,0.804239,"Er betrachtete das Zimmer ringsumher, in dem er sie sehen sollte; es schien ihm in seiner ganzen häuslichen Seltsamkeit ein himmlischer Aufenthalt.",He examined the room round and round in which he was to see her; with all its strangeness and homeliness it seemed to him to be an abode for angels.
24,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_28.flac,00034-f000034,1.05324,"Was dachte er sich nicht alles aus, ob er Ottilien überraschen, ob er sie vorbereiten sollte!","He thought over and over what he had better do; whether he should take her by surprise, or whether he should pre pare her for meeting him."
25,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_29.flac,00034-f000034,0.0940299,Endlich gewann die letztere Meinung Oberhand; er setzte sich hin und schrieb.,"He thought over and over what he had better do; whether he should take her by surprise, or whether he should pre pare her for meeting him."
26,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_30.flac,00034-f000035,0.134483,Dies Blatt sollte sie empfangen.,At last the second course seemed the preferable one.
27,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_31.flac,00034-f000037,0.768966,"Indem du diesen Brief liesest, Geliebteste, bin ich in deiner Nähe.",Do not agitate yourself; do not be alarmed; you have nothing to fear from me.
28,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_32.flac,00034-f000037,0.453125,"Du mußt nicht erschrecken, dich nicht entsetzen; du hast von mir nichts zu befürchten.",Do not agitate yourself; do not be alarmed; you have nothing to fear from me.
29,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_33.flac,00034-f000038,0.642857,Ich werde mich nicht zu dir drängen.,I will not force myself upon you.
30,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_34.flac,00034-f000039,0.869231,"Du siehst mich nicht eher, als du es erlaubst.","I will see you or not, as you yourself shall choose."
31,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_35.flac,00034-f000041,0.437143,"Bedenke vorher deine Lage, die meinige.",How Elective Affinities must I not thank you that you have taken no decisive step !
32,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_36.flac,00034-f000042,0.316477,"Wie sehr danke ich dir, daß du keinen entscheidenden Schritt zu tun vorhast; aber bedeutend genug ist er.",But the step which you have taken is significant enough.
33,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_37.flac,00034-f000043,0.15,Tu ihn nicht!,Do not persist in it.
34,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_38.flac,00034-f000044,0.608333,"Hier, auf einer Art von Scheideweg, überlege nochmals:","Here, as it were, at a parting of the ways, reflect once again."
35,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_39.flac,00034-f000045,0.891667,"Kannst du mein sein, willst du mein sein?",Can you be mine ? will you be mine ?
36,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_40.flac,00034-f000046,0.987546,O du erzeigst uns allen eine große Wohltat und mir eine überschwengliche.,"Oh, you will be showing mercy on us all if you will; and on me, infinite mercy."
37,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_41.flac,00034-f000047,0.9605440000000001,"Laß mich dich wiedersehen, dich mit Freuden wiedersehen.","Let me see you again ! happily, joyfully see you once more !"
38,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_42.flac,00034-f000048,0.726,Laß mich die schöne Frage mündlich tun und beantworte sie mir mit deinem schönen Selbst.,"Let me make my request to you with my own lips; and do you give me your answer your own beautiful self, on my breast, Ottilie ! where you have so often rested, and which belongs to you forever !"
39,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_43.flac,00034-f000049,0.61211,"An meine Brust, Ottilie! hieher, wo du manchmal geruht hast und wo du immer hingehörst!.Indem er schrieb, ergriff ihn das Gefühl, sein Höchstersehntes nahe sich, es werde nun gleich gegenwärtig sein.","As he was writing, the feeling rushed over him that what he was longing for was coming was close would be there almost immediately."
40,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_44.flac,00034-f000050,0.937778,"Zu dieser Türe wird sie hereintreten, diesen Brief wird sie lesen, wirklich wird sie wie sonst vor mir dastehen, deren Erscheinung ich mir so oft herbeisehnte.",By that door she would come in; she would read that letter; she in her own per son would stand there before him as she used to stand; she for whose appearance he had thirsted so long.
41,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_45.flac,00034-f000050,0.152222,Wird sie noch dieselbe sein?,<MERGE> By that door she would come in; she would read that letter; she in her own per son would stand there before him as she used to stand; she for whose appearance he had thirsted so long.
42,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_46.flac,00034-f000051,0.5611109999999999,"Hat sich ihre Gestalt, haben sich ihre Gesinnungen verändert?","Would she be the same as she was? was her form, were her feelings changed ?"
43,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_47.flac,00034-f000052,0.8316610000000001,"Er hielt die Feder noch in der Hand, er wollte schreiben, wie er dachte; aber der Wagen rollte in den Hof.","He still held the pen in his hand; he was going to write as he thought, when the carriage rolled into the court."
44,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_48.flac,00034-f000053,0.6020270000000001,Mit flüchtiger Feder setzte er noch hinzu:,With a few hurried strokes he added : I hear you coming.
45,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_49.flac,00034-f000054,0.268421,Ich höre dich kommen.,"For a moment, farewell !"
46,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_51.flac,00034-f000057,0.927731,"Er sprang in die Kammer, durch die er nachher auf den Gang zu gelangen wußte, und augenblicks fiel ihm ein, daß er die Uhr mit dem Petschaft noch auf dem Tisch gelassen.","He darted into the room through which there was a second outlet into the gallery, when the next mo ment he recollected that he had left his watch and seals lying on the table."
47,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_53.flac,00034-f000060,0.855675,"Vom Vorsaal her vernahm er schon die Wirtin, die auf das Zimmer losging, um es dem Gast anzuweisen.",At the same Elective Affinities instant he heard the hostess in the antechamber showing Ottilie the way to her apartments.
48,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_54.flac,00034-f000064,0.587234,"Er eilte gegen die Kammertür, aber sie war zugefahren.","The door had closed with a spring, and he could not open it."
49,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_55.flac,00034-f000065,0.708929,"Den Schlüssel hatte er beim Hineinspringen heruntergeworfen, der lag inwendig; das Schloß war zugeschnappt, und er stund gebannt. Heftig drängte er an der Türe; sie gab nicht nach.","He pushed at it with all his might, but it would not yield."
50,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_56.flac,00034-f000066,0.937857,"O wie hätte er gewünscht, als ein Geist durch die Spalten zu schlüpfen!","Oh, how gladly would he have been a spirit, to escape through its cracks !"
51,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_57.flac,00034-f000067,0.1875,Vergebens!,In vain.
52,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_58.flac,00034-f000068,0.605,Er verbarg sein Gesicht an den Türpfosten.,He hid his face against the panels.
53,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_59.flac,00034-f000069,0.85625,"Ottilie trat herein, die Wirtin, als sie ihn erblickte, zurück.","Ottilie entered, and the hostess, seeing him, re tired."
54,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_60.flac,00034-f000070,0.889655,Auch Ottilien konnte er nicht einen Augenblick verborgen bleiben.,"From Ottilie herself, too, he could not remain con cealed for a moment."
55,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_61.flac,00034-f000071,0.816078,"Er wendete sich gegen sie, und so standen die Liebenden abermals auf die seltsamste Weise gegeneinander.","He turned toward her; and there stood the lovers once more, in such strange fashion, in one another's presence."
56,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_63.flac,00034-f000074,0.84,Auch er trat wieder zurück.,He stepped back again.
57,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_64.flac,00034-f000075,0.555746,"Ottilie, rief er aus, laß mich das furchtbare Schweigen brechen!","he cried aloud, Ottilie! let me break this frightful silence!"
58,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_65.flac,00034-f000076,0.3,"Sind wir nur Schatten, die einander gegenüberstehen?","Are we shadows, that we stand thus gazing at each other ?"
59,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_66.flac,00034-f000077,0.00833333,"Aber vor allen Dingen höre! es ist ein Zufall, daß du mich gleich jetzt hier findest.",Only listen to me; listen to this at least.
60,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_67.flac,00034-f000078,0.510811,"Neben dir liegt ein Brief, der dich vorbereiten sollte.",It is an accident that you find me here thus.
61,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_68.flac,00034-f000079,0.472874,"Lies, ich bitte dich, lies ihn! und dann beschließe, was du kannst.","There is a letter on the table, at your side there, which was to have prepared you."
62,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_69.flac,00034-f000080,0.5521010000000001,"Sie blickte herab auf den Brief, und nach einigem Besinnen nahm sie ihn auf, erbrach und las ihn.","Read it, I implore you read it and then determine as you will!"
63,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_70.flac,00034-f000081,0.0696393,"Ohne die Miene zu verändern, hatte sie ihn gelesen, und so legte sie ihn leise weg; dann drückte sie die flachen, in die Höhe gehobenen Hände zusammen, führte sie gegen die Brust, indem sie sich nur wenig vorwärts neigte, und sah den dringend Fordernden mit einem solchen Blick an, daß er von allem abzustehen genötigt war, was er verlangen oder wünschen mochte.","She looked down at the letter; and after thinking a few seconds, she took it up, opened it, and read it : she fin ished it without a change of expression; and she laid it lightly down; then joining the palms of her hands to gether, turning them upward, and drawing them against Elective Affinities her breast, she leaned her body a little forward, and re garded Edward with such a look, that, eager as he was, he was compelled to renounce everything he wished or desired of her."
64,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_71.flac,00034-f000081,0.0696393,Diese Bewegung zerriß ihm das Herz.,"<MERGE> She looked down at the letter; and after thinking a few seconds, she took it up, opened it, and read it : she fin ished it without a change of expression; and she laid it lightly down; then joining the palms of her hands to gether, turning them upward, and drawing them against Elective Affinities her breast, she leaned her body a little forward, and re garded Edward with such a look, that, eager as he was, he was compelled to renounce everything he wished or desired of her."
65,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_72.flac,00034-f000082,0.7204079999999999,"Er konnte den Anblick, er konnte die Stellung Ottiliens nicht ertragen.",Such an attitude cut him to the heart; he could not bear it.
66,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_73.flac,00034-f000083,0.654237,"Es sah völlig aus, als würde sie in die Kniee sinken, wenn er beharrte.","It seemed exactly as if she would fall upon her knees before him, if he persisted."
67,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_74.flac,00034-f000084,0.482468,Er eilte verzweifelnd zur Tür hinaus und schickte die Wirtin zu der Einsamen.,"He hurried in despair out of the room, and leaving her alone, sent the hostess in to her."
68,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_75.flac,00034-f000085,0.633621,Er ging auf dem Vorsaal auf und ab.,He walked up and down the antechamber.
69,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_76.flac,00034-f000086,0.5857140000000001,"Es war Nacht geworden, im Zimmer blieb es stille.","Night had come on, and there was no sound in the room."
70,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_77.flac,00034-f000087,0.8329549999999999,Endlich trat die Wirtin heraus und zog den Schlüssel ab.,At last the hostess came out and drew the key out of the lock.
71,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_78.flac,00034-f000088,0.835385,"Die gute Frau war gerührt, war verlegen, sie wußte nicht, was sie tun sollte.","The good woman was embarrassed and agitated, not knowing what it would be proper for her to do."
72,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_79.flac,00034-f000089,0.822953,"Zuletzt im Weggehen bot sie den Schlüssel Eduarden an, der ihn ablehnte.","At last, as she turned to go, she offered the key to Edward, who refused it; and putting down the candle she went away."
73,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_80.flac,00034-f000090,0.100463,Sie ließ das Licht stehen und entfernte sich.,"In misery and wretchedness Edward flung himself down on the threshold of the door which divided him from Ottilie, moistening it with his tears as he lay."
74,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_81.flac,00034-f000090,0.100463,"Eduard im tiefsten Kummer warf sich auf Ottiliens Schwelle, die er mit seinen Tränen benetzte.","<MERGE> In misery and wretchedness Edward flung himself down on the threshold of the door which divided him from Ottilie, moistening it with his tears as he lay."
75,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_82.flac,00034-f000091,0.5125,Jammervoller brachten kaum jemals in solcher Nähe Liebende eine Nacht zu.,A more unhappy night had been seldom passed by two lovers in such close neighborhood !
76,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_84.flac,00034-f000094,0.796646,"Sie fand Ottilien angekleidet eingeschlafen, sie ging zurück und winkte Eduarden mit einem teilnehmenden Lächeln.",Ottilie was asleep in her clothes; she went back and beck oned to Edward with a significant smile.
77,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_86.flac,00034-f000097,0.786141,"Die Wirtin wagte nicht, das ruhende Kind zu wecken, sie setzte sich gegenüber.","She was sleeping so quietly that the hostess did not like to disturb her, but sat down opposite her, waiting till she woke."
78,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_87.flac,00034-f000098,0.874675,Endlich schlug Ottilie die schönen Augen auf und richtete sich auf ihre Füße.,"At last Ottilie opened her beautiful eyes, and raised herself Elective Affinities on her feet."
79,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_88.flac,00034-f000099,0.64375,"Sie lehnt das Frühstück ab, und nun tritt Eduard vor sie.","She declined taking any breakfast, and then Edward went in again and stood before her."
80,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_89.flac,00034-f000100,0.728571,"Er bittet sie inständig, nur ein Wort zu reden, ihren Willen zu erklären.",He en treated her to speak but one word to him; to tell him what she desired.
81,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_90.flac,00034-f000101,0.502139,"Er wolle allen ihren Willen, schwört er; aber sie schweigt.","He would do it, be it what it would, he swore to her; but she remained silent."
82,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_91.flac,00034-f000102,1.21355,"Nochmals fragt er sie liebevoll und dringend, ob sie ihm angehören wolle.","He asked her once more, passionately and tenderly, whether she would be his."
83,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_92.flac,00034-f000103,0.489961,Wie lieblich bewegt sie mit niedergeschlagenen Augen ihr Haupt zu einem sanften Nein!,"With downcast eyes, and with the deepest tender ness of manner she shook her head to a gentle No."
84,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_93.flac,00034-f000104,0.571569,"Er fragt, ob sie nach der Pension wolle.",He asked if she still desired to go to the school.
85,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_94.flac,00034-f000106,0.267857,Gleichgültig verneint sie das.,Would she then go back to Charlotte?
86,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_95.flac,00034-f000107,0.325595,"Aber als er fragt, ob er sie zu Charlotten zurückführen dürfe, bejaht sies mit einem getrosten Neigen des Hauptes.","She inclined her head in token of assent, with a look of comfort and relief."
87,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_96.flac,00034-f000108,0.7708,"Er eilt ans Fenster, dem Kutscher Befehle zu geben; aber hinter ihm weg ist sie wie der Blitz zur Stube hinaus, die Treppe hinab in dem Wagen. Der Kutscher nimmt den Weg nach dem Schlosse zurück;","He went to the window to give directions to the coachman, and when his back was turned she darted like lightning out of the room, and was down the stairs and in the carriage in an instant."
88,108.wahlverwandtschaften_0902_librivox_64kb_mp3,2.16_98.flac,00034-f000109,0.482229,"An meine Brust, Ottilie! hieher, wo du manchmal geruht hast und wo du immer hingehörst!.Er faltete den Brief, überschrieb ihn; zum Siegeln war es zu spät.","The coachman drove back along the road which he had come the day before, and Edward followed at some distance on horseback."
